"com,google)/url?q=http://sourceforge.net/projects/torc-plugin&sa=d&usg=afqjcnfg-dnqxs8xraomu2kcr6erazxpdg&ust=1556983264831000",https://www.google.com/url?q=http://sourceforge.net/projects/torc-plugin&sa=D&ust=1556983264831000&usg=AFQjCNFG-DNqXs8XRAomu2KCr6erazXpdg,SourceForge, , ,No,No
"com,google,groups)/forum",https://groups.google.com/forum/#!topic/wala-sourceforge-net/omsGtp_ow7I,SourceForge, , ,No,No
"com,mail-archive)/[email]/msg00503.html",https://www.mail-archive.com/[email]/msg00503.html,SourceForge, , ,No,No
"com,mail-archive)/[email]",https://www.mail-archive.com/[email],SourceForge, , ,No,No
"com,mail-archive)/[email]/msg03613.html",https://www.mail-archive.com/[email]/msg03613.html,SourceForge, , ,No,No
"com,mail-archive)/[email]/msg04388.html",https://www.mail-archive.com/[email]/msg04388.html,SourceForge, , ,No,No
"com,mail-archive)/[email]/msg05547.html",https://www.mail-archive.com/[email]/msg05547.html,SourceForge, , ,No,No
"com,mail-archive)/[email]/msg16005.html",https://www.mail-archive.com/[email]/msg16005.html,SourceForge, , ,No,No
"com,ubuntu,archive,ie)/disk1/disk1/download.sourceforge.net/pub/sourceforge/c/cm/cmat/cma",https://ie.archive.ubuntu.com/disk1/disk1/download.sourceforge.net/pub/sourceforge/c/cm/cmat/CMA,SourceForge, , ,No,No
"com,urldefense)/v3/__http:/rnaseq-mats.sourceforge.net/rmats3.2.5/__;!!lir3w8kk_xxm!79cxwks1fwxuurx2h80qwxfr7igz5ztodlub5cvzmfe1ubf69yexgu7eg33qpza$",https://urldefense.com/v3/__http://rnaseq-mats.sourceforge.net/rmats3.2.5/__;!!LIr3w8kk_Xxm!79cxwkS1fWXUUrx2H80qWxFR7igz5ztodLUb5CVzMfe1UBF69YEXgU7EG33qPzA$,SourceForge, , ,No,No
"com,urldefense)/v3/__https:/sourceforge.net/projects/fusioncatcher/__;!!lir3w8kk_xxm!9-fm4_qw1l6d5_hnd3_hkminoht9k3jhwjlcvjrdpp5hlz6gikngjsojbedyfj0$",https://urldefense.com/v3/__https://sourceforge.net/projects/fusioncatcher/__;!!LIr3w8kk_Xxm!9-fm4_qW1l6D5_Hnd3_hkmiNoHt9k3JhwjLcVJrdpp5hLZ6GIKngjsojBEDYFj0$,SourceForge, , ,No,No
"na,edu,polytechnic,download)/pub4/download.sourceforge.net/pub/sourceforge/f/project/fs/fsr-routing/fsr-patch-ns-2.27",https://download.polytechnic.edu.na/pub4/download.sourceforge.net/pub/sourceforge/f/project/fs/fsr-routing/fsr-patch-ns-2.27,SourceForge, , ,No,No
"net,jtreeviewsourceforge)/",https://jtreeviewsourceforge.net,SourceForge, , ,No,No
"net,shoup)/ntl,math-atlas.sourceforge.net,sagemath.org,www","https://www.shoup.net/ntl,math-atlas.sourceforge.net,sagemath.org,www",SourceForge, , ,No,No
"netand,sourceforge,girbldrs)/",https://girbldrs.sourceforge.netand,SourceForge, , ,No,No
"netf,sourceforge,theodore-qc)/",https://theodore-qc.sourceforge.netF,SourceForge, , ,No,No
"neti,sourceforge,mdacp)/",https://mdacp.sourceforge.neti,SourceForge, , ,No,No
"netl,sourceforge,tatpbenchmark)/",https://tatpbenchmark.sourceforge.netl,SourceForge, , ,No,No
"org,jmlr)/papers/v12/pedregosa11a.html%0ahttp:/scikit-learn.sourceforge.net",https://jmlr.org/papers/v12/pedregosa11a.html%0Ahttp://scikit-learn.sourceforge.net,SourceForge, , ,No,No
"the,net,sourceforge,pymol)/",https://pymol.sourceforge.net.The,SourceForge, , ,No,No
"net,sourceforge)/",https://sourceforge.net,SourceForge, , ,No,No
"net,sourceforge)/",https://www.sourceforge.net,SourceForge, , ,No,No
"net,sourceforge)/about",https://sourceforge.net/about,SourceForge, , ,No,No
"net,sourceforge)/projects",https://sourceforge.net/projects,SourceForge, , ,No,No
"net,sourceforge)/projects",https://www.sourceforge.net/projects,SourceForge, , ,No,No
"net,sourceforge)/search?q=dymoum",https://sourceforge.net/search/?q=DYMOUM,SourceForge, , ,No,No
"net,sourceforge)/search?q=um-olsr",https://sourceforge.net/search/?q=UM-OLSR,SourceForge, , ,No,No
"net,sourceforge)/search?type_of_search=soft&type_of_search=soft",https://sourceforge.net/search/?type_of_search=soft&type_of_search=soft,SourceForge, , ,No,No
"net,sourceforge)/tracker/index.php?aid=2945847&atid=605890&func=detail&group_id=36855",https://sourceforge.net/tracker/index.php?func=detail&aid=2945847&group_id=36855&atid=605890,SourceForge, , ,No,No
"net,sourceforge)/tracker/index.php?aid=3030032&atid=835555&func=detail&group_id=76834",https://sourceforge.net/tracker/index.php?func=detail&aid=3030032&group_id=76834&atid=835555,SourceForge, , ,No,No
"net,sourceforge)/tracker/index.php?aid=3376762&atid=835555&func=detail&group_id=76834",https://sourceforge.net/tracker/index.php?func=detail&aid=3376762&group_id=76834&atid=835555,SourceForge, , ,No,No
"net,sourceforge)/tracker/index.php?func",https://sourceforge.net/tracker/index.php?func,SourceForge, , ,No,No
"net,sourceforge)/tracker?aid=1616384&atid=435578&func=detail&group_id=43225",https://sourceforge.net/tracker/?func=detail&atid=435578&aid=1616384&group_id=43225,SourceForge, , ,No,No
"net,sourceforge)/tracker?aid=3154219&atid=894711&func=detail&group_id=71971",https://sourceforge.net/tracker/?func=detail&aid=3154219&group_id=71971&atid=894711,SourceForge, , ,No,No
"net,sourceforge)/tracker?aid=3309894&atid=644065&func=detail&group_id=106328",https://sourceforge.net/tracker/?func=detail&atid=644065&aid=3309894&group_id=106328,SourceForge, , ,No,No
"net,sourceforge)/tracker?aid=3413869&atid=617889&func=detail&group_id=97367",https://sourceforge.net/tracker/?func=detail&atid=617889&aid=3413869&group_id=97367,SourceForge, , ,No,No
"net,sourceforge)/tracker?atid=440764&func=add&group_id=36855",https://sourceforge.net/tracker/?func=add&group_id=36855&atid=440764,SourceForge, , ,No,No
"net,sourceforge)/tracker?atid=605890&group_id=36855",https://sourceforge.net/tracker/?group_id=36855&atid=605890,SourceForge, , ,No,No
"net,sourceforge)/tracker?atid=612426&group_id=65472",https://sourceforge.net/tracker/?group_id=65472&atid=612426,SourceForge, , ,No,No
"net,sourceforge)/tracker?atid=835555&group_id=76834",https://sourceforge.net/tracker/?group_id=76834&atid=835555,SourceForge, , ,No,No
"net,sourceforge)/tracker?atid=848524&group_id=65472",https://sourceforge.net/tracker/?group_id=65472&atid=848524,SourceForge, , ,No,No
"net,sourceforge)/tracker?func=add&group_id=",https://sourceforge.net/tracker/?func=add&group_id=,SourceForge, , ,No,No
"net,sourceforge)/tracker?group",https://sourceforge.net/tracker/?group,SourceForge, , ,No,No
"net,sourceforge)/tracker?group_",https://sourceforge.net/tracker/?group_,SourceForge, , ,No,No
"net,sourceforge)/p",https://sourceforge.net/p,SourceForge, , ,No,No
"net,sourceforge)/mailarchive/message.php?msg_id=30391720",https://sourceforge.net/mailarchive/message.php?msg_id=30391720,SourceForge, , ,No,No
"net,sourceforge)/mailarchive/message.php?msg_name=[email]",https://sourceforge.net/mailarchive/message.php?msg_name=200905212057.08017.mpope%40computer.org,SourceForge, , ,No,No
"net,sourceforge)/mailarchive/message.php?msg_name=[email]",https://sourceforge.net/mailarchive/message.php?msg_name=200906251907.31769.mpope%40computer.org,SourceForge, , ,No,No
"net,sourceforge)/mailarchive/message.php?msg_name=[email]",https://sourceforge.net/mailarchive/message.php?msg_name=200907292106.51433.mpope%40computer.org,SourceForge, , ,No,No
"net,sourceforge)/mailarchive/message.php?msg_name=[email]",https://sourceforge.net/mailarchive/message.php?msg_name=46BD6819.2040002%40gmx.de,SourceForge, , ,No,No
"net,sourceforge)/mailarchive/message.php?msg_name=[email]",https://sourceforge.net/mailarchive/message.php?msg_name=47903EDD.6010202%40gmx.de,SourceForge, , ,No,No
"net,sourceforge)/mailarchive/message.php?msg_name=[email]",https://sourceforge.net/mailarchive/message.php?msg_name=47B8C20B.5080008%40metaintegration.net,SourceForge, , ,No,No
"net,sourceforge)/mailarchive/message.php?msg_name=[email]",https://sourceforge.net/mailarchive/message.php?msg_name=47BB21A0.9040903%40scarlet.be,SourceForge, , ,No,No
"net,sourceforge)/mailarchive/message.php?msg_name=[email]",https://sourceforge.net/mailarchive/message.php?msg_name=47C27A10.7090104%40metaintegration.net,SourceForge, , ,No,No
"net,sourceforge)/mailarchive/message.php?msg_name=[email]",https://sourceforge.net/mailarchive/message.php?msg_name=47DA2672.1070708%40gmx.de,SourceForge, , ,No,No
"net,sourceforge)/mailarchive/message.php?msg_name=[email]",https://sourceforge.net/mailarchive/message.php?msg_name=48758039.3080906%40metaintegration.net,SourceForge, , ,No,No
"net,sourceforge)/mailarchive/message.php?msg_name=[email]",https://sourceforge.net/mailarchive/message.php?msg_name=48D4AA16.8030703%40metaintegration.net,SourceForge, , ,No,No
"net,sourceforge)/mailarchive/message.php?msg_name=[email]",https://sourceforge.net/mailarchive/message.php?msg_name=48D4C5D9.40008%40gmx.de,SourceForge, , ,No,No
"net,sourceforge)/mailarchive/message.php?msg_name=[email]",https://sourceforge.net/mailarchive/message.php?msg_name=49192618.8040507%40metaintegration.net,SourceForge, , ,No,No
"net,sourceforge)/mailarchive/message.php?msg_name=[email]",https://sourceforge.net/mailarchive/message.php?msg_name=4A4306E1.2020605%40gmx.de,SourceForge, , ,No,No
"net,sourceforge)/mailarchive/message.php?msg_name=[email]",https://sourceforge.net/mailarchive/message.php?msg_name=7b94298e0811261158y48e0705aj7204153ef737180c%40mail.gmail.com,SourceForge, , ,No,No
"net,sourceforge)/mailarchive/message.php?msg_name=[email]",https://sourceforge.net/mailarchive/message.php?msg_name=7b94298e0903140955x32c695byab2e269afac22ef%40mail.gmail.com,SourceForge, , ,No,No
"net,sourceforge)/mailarchive/message.php?msg_name=[email]",https://sourceforge.net/mailarchive/message.php?msg_name=7b94298e0903220612y34f7e2e9rf175c8d77b692830%40mail.gmail.com,SourceForge, , ,No,No
"net,sourceforge)/mailarchive/message.php?msg_name=[email]",https://sourceforge.net/mailarchive/message.php?msg_name=7b94298e0907221159t1f9b9d26yde550524a27a199a%40mail.gmail.com,SourceForge, , ,No,No
"net,sourceforge)/mailarchive/message.php?msg_name=[email]",https://sourceforge.net/mailarchive/message.php?msg_name=op.tyjf0tu72817da%40thimphu.pcpool.mi.fu-berlin.de,SourceForge, , ,No,No
